Name,Company,Location,Technologies,Salary Low,Salary High,Currency
 Staff Data Steward ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  NoSQL  Python,18000,28000,PLN
 Senior Project Manager ,VML Enterprise Solutions,Remote,Project Manager  E-commerce  Project management  Management skills,20000,26000,PLN
 Senior AI Software Engineer (Python) ,Sigmoidal,Remote,Backend  Python  API  AWS Lambda,27000,34000,PLN
 Principal Data Engineer  ,Digital Hub Warsaw at Bayer,Warsaw,Data  Golang  Kafka  REST API,32000,42000,PLN
 Data Engineer ,Raiffeisen Tech,Warszawa,Data  Python  Big data  AWS,20000,26000,PLN
 Senior Data Engineer - Remote ,Link Group,Remote,Data  Azure  Python  SQL,20000,28000,PLN
 Remote Data Engineer  ,Kingfisher plc.,Remote,Data  Python  AWS  Data modelling,15000,19000,PLN
 Lead Data Architect ,Digital Hub Warsaw at Bayer,Warsaw,Data  SQL  Degree  Market analytics,24000,34000,PLN
 	 Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,20000,27000,PLN
 Database Analyst ,T-Mobile Polska,Warszawa,Data  SQL  SAS  Pentaho,,,
 Senior BI Data Engineer ,1dea,Remote,Data  SQL  BI  DWH,28560,35280,PLN
 Project Manager ,Lingaro,Remote,Project Manager  Project management  English,20160,23520,PLN
 Python Developer ,Lingaro,Remote,Backend  Python  Flask  PostgreSQL,16800,20160,PLN
 Senior PL/SQL Developer ,AVENGA,Warszawa,Data  SQL  Oracle  Jira,18480,23520,PLN
 Data Engineer ,The Codest,Remote,Data  ETL  AWS  SQL,17000,23000,PLN
 Professional Data Engineer ,AVENGA,Remote,Data  Snowflake  ETL  Python,21840,24360,PLN
 Data Engineer (Future Opening) ,Xebia sp. z o.o.,Remote,Data  Python  Airflow  PySpark,16700,31200,PLN
 Oracle/SQL Developer ,T-Mobile Polska,Warszawa,Data  SQL  Oracle  MSSQL,,,
 Senior Snowflake Developer ,AVENGA,Remote,Data  SQL  Data modeling  ETL,23520,26880,PLN
 Data Analyst /Product Analyst ,apreel Sp. z o.o.,Warsaw,Data  SQL  Cloud computing  UX,23520,28560,PLN
 Inżynier/ka ds. procesowania i dystrybucji danych ,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,Warszawa,Data  Red Hat  .NET  GCP,12000,14000,PLN
 Delivery Leader ,C&F S.A.,Remote,Project Manager  Project management  AWS  Stakeholder management,,,
 Senior Python Developer ,Lingaro,Remote,Backend  Python  GCP  BigQuery,24360,28560,PLN
 Experienced Data Engineer ,Euroclear,Kraków,Data  Spark  SQL  Scala,,,
 Senior Data Engineer z j. niemieckim  ,dmTECH,Remote,Data  Big data  Spark  Hive,15120,28896,PLN
 Mid Data Modeller - Remote ,Link Group,Remote,Data  SQL  English,20160,25200,PLN
 Data Engineer ,CommerzBank,Łódź,Data  SQL  DWH  Unix,,,
 Tableau Developer (0.5 FTE) ,AVENGA,Remote,Data  Tableau  SQL  Data visualization,16800,20160,PLN
 Data Solutions Architect  ,Link Group,Remote,Data  Data analytics  Data analysis  Power Curve,25200,30240,PLN
 Senior APEX Developer ,AVENGA,Remote,Data  SQL  Oracle  Apex,29400,33600,PLN
 Programista Oracle ,Crestt sp. z o.o.,Łódź,Data  Oracle  SQL  Java,21840,25200,PLN
 Project Manager with Korean ,eConsulting,Remote,Project Manager  Project management  SaaS  Cloud,,,
 Mid/Senior Backend Engineer ,WTG innovation,Remote,Backend  PHP  Python  PostgreSQL,21000,29000,PLN
 Senior Data Modeller ,AVENGA,Gdańsk,Data  SQL  Data modelling  Data structures,25200,28560,PLN
 Senior Talend ETL Specialist ,JSS Associates,Warsaw,Data  ETL  AWS Cloud  Data management,,,
 Senior Data Analyst ,Infogain Technologies Sp. z o.o.,Remote,Data  SQL  R programming  Data management,21840,26880,PLN
 Data Engineer ,ROCKWOOL GBS,Poznań,Data  SQL  NoSQL  Data pipelines,,,
 Senior Data Engineer - Remote  ,Link Group,Remote,Data  SQL  dbt  Databricks,23000,25200,PLN
 PostGreSQL Database Administrator ,Euroclear,Kraków,Data  SQL  PostgreSQL  Performance tuning,,,
 Programista Oracle  ,HRose Agency,Łódź,Data  SQL  Oracle  Java,,,
 Mid Big Data Engineer (Scala) ,Capco Poland,Remote,Data  Scala  Big data  Kafka,21840,26040,PLN
 Delivery Manager for IoT/BSS/OSS project in Europe ,Intellias,Remote,Project Manager  IoT  BSS  OSS,,,
 Principal Python Developer ,Altimetrik Poland,Remote,Backend  Python  Django  AWS,25000,30000,PLN
 DLT Engineer ,HSBC Technology Poland,Kraków,Data  Java  Spring Framework  RDBMS,23000,25000,PLN
 Middle Integration Engineer ,N-iX,Remote,Data  Ruby  Python  SQL,3000,3700,USD
 .Net with PowerBI Engineer ,Capco Poland,Remote,Data  .NET  Power Query/Power BI  BI,,,
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 Database Reliability Engineer ,monday.com,Warsaw,Data  SQL  RDBMS  MySQL,57000,64000,PLN
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Specjalista ds. Analiz Danych / BI ,Polskie Technologie,Warszawa,Data  SQL  SAS  Power BI,7600,12600,PLN
 Senior Data Engineer ,Scalac,Remote,Data  Python  Golang  Amazon Glue,20000,24000,PLN
 Senior Process & Project Expert OEE KPI - Remote ,Link Group,Remote,Project Manager  OEE  PostgreSQL  Project management,24000,27500,PLN
 Senior Python (with React) Engineer ,Adaptiq,Remote,Backend  Java  Python  Elasticsearch,6500,6800,USD
 Data Engineer - Fulfillment (part time) ,Tesco Technology,Kraków,Data  Scala  Hadoop  Kafka,15000,23000,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 ClickHouse Solutions Support Engineer / DBA ,Alttinity,Remote,Data  SQL  C++  Linux,,,
 Data Engineer III - Forecasting ,Tesco Technology,Kraków,Data  Python  Hadoop  Spark,26000,40000,PLN
" Lead Data Software Engineer (Java, GCP) ",EPAM Systems,Wrocław,Data  Java  SQL  ETL,26500,31500,PLN
